datetimes,load_profile,y
2016-01-01 18:45:00,1.5,1.08
2016-01-01 19:00:00,0.96,0.96
2016-01-01 19:15:00,0.9,1.32
2016-01-01 19:30:00,0.96,4.2
2016-01-01 19:45:00,0.9,1.38
2016-01-01 20:00:00,0.9,1.44
2016-01-01 20:15:00,2.52,1.44
2016-01-01 20:30:00,2.88,1.38
2016-01-01 20:45:00,0.9,1.26
2016-01-01 21:00:00,0.96,1.5
2016-01-01 21:15:00,0.9,1.44
2016-01-01 21:30:00,0.9,4.62
2016-01-01 21:45:00,0.96,1.38
2016-01-01 22:00:00,0.9,1.44
2016-01-01 22:15:00,1.08,1.38
2016-01-01 22:30:00,0.9,1.2
2016-01-01 22:45:00,0.9,1.02
2016-01-01 23:00:00,3.96,3.72
2016-01-01 23:15:00,1.08,3.78
2016-01-01 23:30:00,0.96,2.88
2016-01-01 23:45:00,0.84,1.32
2016-01-02 00:00:00,0.96,1.62
2016-01-02 00:15:00,1.02,1.38
2016-01-02 00:30:00,0.9,1.56
2016-01-02 00:45:00,0.9,1.38
2016-01-02 01:00:00,0.9,3.6
2016-01-02 01:15:00,3.9,1.5
2016-01-02 01:30:00,1.32,1.38
2016-01-02 01:45:00,0.84,1.2
2016-01-02 02:00:00,1.02,1.26
2016-01-02 02:15:00,0.9,1.02
2016-01-02 02:30:00,1.08,1.02
2016-01-02 02:45:00,3.0,0.9
2016-01-02 03:00:00,1.62,1.14
2016-01-02 03:15:00,1.32,0.9
2016-01-02 03:30:00,3.84,0.9
2016-01-02 03:45:00,0.9,0.96
2016-01-02 04:00:00,0.9,0.96
2016-01-02 04:15:00,0.9,0.9
2016-01-02 04:30:00,1.08,0.96
2016-01-02 04:45:00,0.84,0.9
2016-01-02 05:00:00,0.96,1.14
2016-01-02 05:15:00,1.92,0.9
2016-01-02 05:30:00,3.42,0.96
2016-01-02 05:45:00,5.28,0.9
2016-01-02 06:00:00,6.78,0.9
2016-01-02 06:15:00,7.38,0.96
2016-01-02 06:30:00,5.34,0.9
2016-01-02 06:45:00,1.26,1.02
2016-01-02 07:00:00,0.9,3.9
2016-01-02 07:15:00,3.96,0.96
2016-01-02 07:30:00,1.14,0.9
2016-01-02 07:45:00,0.84,0.9
2016-01-02 08:00:00,0.96,0.96
2016-01-02 08:15:00,0.9,0.9
2016-01-02 08:30:00,0.84,0.96
2016-01-02 08:45:00,1.08,0.96
2016-01-02 09:00:00,1.32,0.96
2016-01-02 09:15:00,3.66,1.02
2016-01-02 09:30:00,1.62,0.9
2016-01-02 09:45:00,1.44,0.9
2016-01-02 10:00:00,1.38,1.02
2016-01-02 10:15:00,1.2,7.44
2016-01-02 10:30:00,1.02,7.02
2016-01-02 10:45:00,1.08,7.32
2016-01-02 11:00:00,1.26,6.6
2016-01-02 11:15:00,4.38,1.56
2016-01-02 11:30:00,1.08,0.84
2016-01-02 11:45:00,1.32,0.96
2016-01-02 12:00:00,1.38,0.9
2016-01-02 12:15:00,1.14,0.96
2016-01-02 12:30:00,0.96,0.96
2016-01-02 12:45:00,1.08,0.84
2016-01-02 13:00:00,0.96,1.02
2016-01-02 13:15:00,1.32,1.2
2016-01-02 13:30:00,4.2,3.84
2016-01-02 13:45:00,1.38,0.96
2016-01-02 14:00:00,1.44,1.02
2016-01-02 14:15:00,1.44,1.14
2016-01-02 14:30:00,1.38,1.02
2016-01-02 14:45:00,1.26,1.02
2016-01-02 15:00:00,1.5,1.02
2016-01-02 15:15:00,1.44,1.14
2016-01-02 15:30:00,4.62,1.2
2016-01-02 15:45:00,1.38,1.08
2016-01-02 16:00:00,1.44,4.68
2016-01-02 16:15:00,1.38,3.18
2016-01-02 16:30:00,1.2,2.28
2016-01-02 16:45:00,1.02,1.2
2016-01-02 17:00:00,3.72,1.14
2016-01-02 17:15:00,3.78,1.38
2016-01-02 17:30:00,2.88,1.14
2016-01-02 17:45:00,1.32,1.26
2016-01-02 18:00:00,1.62,1.26
2016-01-02 18:15:00,1.38,1.26
2016-01-02 18:30:00,1.56,1.32
2016-01-02 18:45:00,1.38,1.62
2016-01-02 19:00:00,3.6,1.08
2016-01-02 19:15:00,1.5,1.44
2016-01-02 19:30:00,1.38,1.2
2016-01-02 19:45:00,1.2,3.0
2016-01-02 20:00:00,1.26,2.52
2016-01-02 20:15:00,1.02,1.26
2016-01-02 20:30:00,1.02,1.2
2016-01-02 20:45:00,0.9,0.96
2016-01-02 21:00:00,1.14,0.96
2016-01-02 21:15:00,0.9,1.08
2016-01-02 21:30:00,0.9,0.96
2016-01-02 21:45:00,0.96,0.96
2016-01-02 22:00:00,0.96,0.96
2016-01-02 22:15:00,0.9,0.96
2016-01-02 22:30:00,0.96,3.72
2016-01-02 22:45:00,0.9,1.38
2016-01-02 23:00:00,1.14,1.08
2016-01-02 23:15:00,0.9,1.08
2016-01-02 23:30:00,0.96,1.14
2016-01-02 23:45:00,0.9,1.02
2016-01-03 00:00:00,0.9,1.02
2016-01-03 00:15:00,0.96,1.08
2016-01-03 00:30:00,0.9,1.08
2016-01-03 00:45:00,1.02,4.26
2016-01-03 01:00:00,3.9,3.0
2016-01-03 01:15:00,0.96,1.02
2016-01-03 01:30:00,0.9,3.96
2016-01-03 01:45:00,0.9,6.12
2016-01-03 02:00:00,0.96,7.5
2016-01-03 02:15:00,0.9,7.32
2016-01-03 02:30:00,0.96,4.08
2016-01-03 02:45:00,0.96,1.26
2016-01-03 03:00:00,0.96,4.14
2016-01-03 03:15:00,1.02,1.08
2016-01-03 03:30:00,0.9,1.14
2016-01-03 03:45:00,0.9,1.14
2016-01-03 04:00:00,1.02,0.96
2016-01-03 04:15:00,7.44,1.08
2016-01-03 04:30:00,7.02,1.08
2016-01-03 04:45:00,7.32,1.14
2016-01-03 05:00:00,6.6,4.2
2016-01-03 05:15:00,1.56,1.02
2016-01-03 05:30:00,0.84,1.26
2016-01-03 05:45:00,0.96,1.08
2016-01-03 06:00:00,0.9,0.96
2016-01-03 06:15:00,0.96,1.14
2016-01-03 06:30:00,0.96,1.02
2016-01-03 06:45:00,0.84,1.92
2016-01-03 07:00:00,1.02,3.54
2016-01-03 07:15:00,1.2,1.02
2016-01-03 07:30:00,3.84,1.2
2016-01-03 07:45:00,0.96,1.14
2016-01-03 08:00:00,1.02,1.08
2016-01-03 08:15:00,1.14,1.02
2016-01-03 08:30:00,1.02,1.14
2016-01-03 08:45:00,1.02,4.02
2016-01-03 09:00:00,1.02,1.26
2016-01-03 09:15:00,1.14,4.08
2016-01-03 09:30:00,1.2,1.14
2016-01-03 09:45:00,1.08,1.14
2016-01-03 10:00:00,4.68,1.08
2016-01-03 10:15:00,3.18,1.08
2016-01-03 10:30:00,2.28,4.02
2016-01-03 10:45:00,1.2,1.26
2016-01-03 11:00:00,1.14,1.14
2016-01-03 11:15:00,1.38,1.44
2016-01-03 11:30:00,1.14,5.46
2016-01-03 11:45:00,1.26,7.08
2016-01-03 12:00:00,1.26,6.3
2016-01-03 12:15:00,1.26,1.62
2016-01-03 12:30:00,1.32,1.08
2016-01-03 12:45:00,1.62,1.8
2016-01-03 13:00:00,1.08,1.14
2016-01-03 13:15:00,1.44,1.56
2016-01-03 13:30:00,1.2,1.44
2016-01-03 13:45:00,3.0,2.52
2016-01-03 14:00:00,2.52,2.16
2016-01-03 14:15:00,1.26,1.86
2016-01-03 14:30:00,1.2,1.98
2016-01-03 14:45:00,0.96,1.8
2016-01-03 15:00:00,0.96,1.8
2016-01-03 15:15:00,1.08,5.76
2016-01-03 15:30:00,0.96,3.54
2016-01-03 15:45:00,0.96,3.9
2016-01-03 16:00:00,0.96,2.28
2016-01-03 16:15:00,0.96,1.26
2016-01-03 16:30:00,3.72,4.14
2016-01-03 16:45:00,1.38,1.38
2016-01-03 17:00:00,1.08,1.38
2016-01-03 17:15:00,1.08,3.54
2016-01-03 17:30:00,1.14,2.16
2016-01-03 17:45:00,1.02,1.32
2016-01-03 18:00:00,1.02,1.08
2016-01-03 18:15:00,1.08,1.14
2016-01-03 18:30:00,1.08,1.44
2016-01-03 18:45:00,4.26,1.2
2016-01-03 19:00:00,3.0,1.32
2016-01-03 19:15:00,1.02,3.42
2016-01-03 19:30:00,3.96,1.2
2016-01-03 19:45:00,6.12,1.32
2016-01-03 20:00:00,7.5,1.2
2016-01-03 20:15:00,7.32,1.14
2016-01-03 20:30:00,4.08,1.2
2016-01-03 20:45:00,1.26,1.26
2016-01-03 21:00:00,4.14,1.26
2016-01-03 21:15:00,1.08,1.56
2016-01-03 21:30:00,1.14,1.26
2016-01-03 21:45:00,1.14,1.26
2016-01-03 22:00:00,0.96,1.2
2016-01-03 22:15:00,1.08,1.92
2016-01-03 22:30:00,1.08,1.74
2016-01-03 22:45:00,1.14,1.68
2016-01-03 23:00:00,4.2,1.68
2016-01-03 23:15:00,1.02,1.32
2016-01-03 23:30:00,1.26,1.14
2016-01-03 23:45:00,1.08,1.08
2016-01-04 00:00:00,0.96,1.2
2016-01-04 00:15:00,1.14,1.26
2016-01-04 00:30:00,1.02,1.08
2016-01-04 00:45:00,1.92,1.2
2016-01-04 01:00:00,3.54,1.38
2016-01-04 01:15:00,1.02,3.96
2016-01-04 01:30:00,1.2,1.08
2016-01-04 01:45:00,1.14,1.02
2016-01-04 02:00:00,1.08,1.14
2016-01-04 02:15:00,1.02,1.14
2016-01-04 02:30:00,1.14,1.38
2016-01-04 02:45:00,4.02,3.96
2016-01-04 03:00:00,1.26,1.2
2016-01-04 03:15:00,4.08,1.2
2016-01-04 03:30:00,1.14,1.08
2016-01-04 03:45:00,1.14,1.08
2016-01-04 04:00:00,1.08,1.14
2016-01-04 04:15:00,1.08,1.08
2016-01-04 04:30:00,4.02,1.2
2016-01-04 04:45:00,1.26,1.08
2016-01-04 05:00:00,1.14,1.2
2016-01-04 05:15:00,1.44,1.14
2016-01-04 05:30:00,5.46,1.08
2016-01-04 05:45:00,7.08,1.08
2016-01-04 06:00:00,6.3,1.14
2016-01-04 06:15:00,1.62,4.02
2016-01-04 06:30:00,1.08,1.32
2016-01-04 06:45:00,1.8,1.08
2016-01-04 07:00:00,1.14,1.26
2016-01-04 07:15:00,1.56,1.08
2016-01-04 07:30:00,1.44,1.08
2016-01-04 07:45:00,2.52,1.08
2016-01-04 08:00:00,2.16,1.08
2016-01-04 08:15:00,1.86,1.14
2016-01-04 08:30:00,1.98,1.08
2016-01-04 08:45:00,1.8,1.2
2016-01-04 09:00:00,1.8,4.2
2016-01-04 09:15:00,5.76,1.26
2016-01-04 09:30:00,3.54,1.14
2016-01-04 09:45:00,3.9,3.3
2016-01-04 10:00:00,2.28,6.06
2016-01-04 10:15:00,1.26,7.32
2016-01-04 10:30:00,4.14,7.38
2016-01-04 10:45:00,1.38,4.68
2016-01-04 11:00:00,1.38,1.32
2016-01-04 11:15:00,3.54,1.26
2016-01-04 11:30:00,2.16,2.76
2016-01-04 11:45:00,1.32,1.08
2016-01-04 12:00:00,1.08,1.2
2016-01-04 12:15:00,1.14,1.08
2016-01-04 12:30:00,1.44,1.14
2016-01-04 12:45:00,1.2,1.2
2016-01-04 13:00:00,1.32,1.14
2016-01-04 13:15:00,3.42,1.2
2016-01-04 13:30:00,1.2,1.26
2016-01-04 13:45:00,1.32,1.26
2016-01-04 14:00:00,1.2,1.68
2016-01-04 14:15:00,1.14,1.98
2016-01-04 14:30:00,1.2,1.8
2016-01-04 14:45:00,1.26,1.32
2016-01-04 15:00:00,1.26,1.26
2016-01-04 15:15:00,1.56,1.26
2016-01-04 15:30:00,1.26,1.2
2016-01-04 15:45:00,1.26,1.5
2016-01-04 16:00:00,1.2,1.26
2016-01-04 16:15:00,1.92,1.5
2016-01-04 16:30:00,1.74,1.26
2016-01-04 16:45:00,1.68,1.26
2016-01-04 17:00:00,1.68,1.2
2016-01-04 17:15:00,1.32,1.68
2016-01-04 17:30:00,1.14,3.42
2016-01-04 17:45:00,1.08,1.2
2016-01-04 18:00:00,1.2,1.2
2016-01-04 18:15:00,1.26,3.36
2016-01-04 18:30:00,1.08,2.04
2016-01-04 18:45:00,1.2,1.26
2016-01-04 19:00:00,1.38,1.38
2016-01-04 19:15:00,3.96,1.32
2016-01-04 19:30:00,1.08,1.56
2016-01-04 19:45:00,1.02,1.2
2016-01-04 20:00:00,1.14,1.26
2016-01-04 20:15:00,1.14,1.32
2016-01-04 20:30:00,1.38,1.32
2016-01-04 20:45:00,3.96,1.38
2016-01-04 21:00:00,1.2,1.26
2016-01-04 21:15:00,1.2,1.2
2016-01-04 21:30:00,1.08,1.5
2016-01-04 21:45:00,1.08,1.68
2016-01-04 22:00:00,1.14,1.68
2016-01-04 22:15:00,1.08,1.56
2016-01-04 22:30:00,1.2,1.2
2016-01-04 22:45:00,1.08,1.26
2016-01-04 23:00:00,1.2,1.14
2016-01-04 23:15:00,1.14,1.2
2016-01-04 23:30:00,1.08,1.5
2016-01-04 23:45:00,1.08,2.1
2016-01-05 00:00:00,1.14,2.22
2016-01-05 00:15:00,4.02,2.16
2016-01-05 00:30:00,1.32,1.86
2016-01-05 00:45:00,1.08,1.62
2016-01-05 01:00:00,1.26,1.56
2016-01-05 01:15:00,1.08,1.62
2016-01-05 01:30:00,1.08,1.62
2016-01-05 01:45:00,1.08,1.56
2016-01-05 02:00:00,1.08,1.62
2016-01-05 02:15:00,1.14,1.56
2016-01-05 02:30:00,1.08,1.38
2016-01-05 02:45:00,1.2,1.02
2016-01-05 03:00:00,4.2,1.08
2016-01-05 03:15:00,1.26,1.26
2016-01-05 03:30:00,1.14,1.02
2016-01-05 03:45:00,3.3,1.14
2016-01-05 04:00:00,6.06,1.02
2016-01-05 04:15:00,7.32,1.08
2016-01-05 04:30:00,7.38,1.08
2016-01-05 04:45:00,4.68,1.08
2016-01-05 05:00:00,1.32,1.26
2016-01-05 05:15:00,1.26,1.68
2016-01-05 05:30:00,2.76,3.9
2016-01-05 05:45:00,1.08,1.14
2016-01-05 06:00:00,1.2,1.02
2016-01-05 06:15:00,1.08,1.14
2016-01-05 06:30:00,1.14,1.08
2016-01-05 06:45:00,1.2,1.08
2016-01-05 07:00:00,1.14,1.2
2016-01-05 07:15:00,1.2,1.08
2016-01-05 07:30:00,1.26,1.08
2016-01-05 07:45:00,1.26,1.08
2016-01-05 08:00:00,1.68,1.08
2016-01-05 08:15:00,1.98,1.08
2016-01-05 08:30:00,1.8,1.08
2016-01-05 08:45:00,1.32,1.98
2016-01-05 09:00:00,1.26,3.54
2016-01-05 09:15:00,1.26,1.14
2016-01-05 09:30:00,1.2,1.02
2016-01-05 09:45:00,1.5,1.08
2016-01-05 10:00:00,1.26,1.08
2016-01-05 10:15:00,1.5,1.08
2016-01-05 10:30:00,1.26,3.96
2016-01-05 10:45:00,1.26,1.02
2016-01-05 11:00:00,1.2,1.26
2016-01-05 11:15:00,1.68,1.14
2016-01-05 11:30:00,3.42,2.28
2016-01-05 11:45:00,1.2,1.14
2016-01-05 12:00:00,1.2,1.08
2016-01-05 12:15:00,3.36,1.02
2016-01-05 12:30:00,2.04,1.68
2016-01-05 12:45:00,1.26,5.76
2016-01-05 13:00:00,1.38,7.08
2016-01-05 13:15:00,1.32,7.38
2016-01-05 13:30:00,1.56,7.62
2016-01-05 13:45:00,1.2,6.66
2016-01-05 14:00:00,1.26,1.44
2016-01-05 14:15:00,1.32,1.14
2016-01-05 14:30:00,1.32,1.02
2016-01-05 14:45:00,1.38,1.02
2016-01-05 15:00:00,1.26,1.14
2016-01-05 15:15:00,1.2,1.02
2016-01-05 15:30:00,1.5,1.08
2016-01-05 15:45:00,1.68,1.02
2016-01-05 16:00:00,1.68,1.14
2016-01-05 16:15:00,1.56,1.2
2016-01-05 16:30:00,1.2,1.14
2016-01-05 16:45:00,1.26,1.08
2016-01-05 17:00:00,1.14,1.02
2016-01-05 17:15:00,1.2,1.44
2016-01-05 17:30:00,1.5,1.56
2016-01-05 17:45:00,2.1,2.1
2016-01-05 18:00:00,2.22,1.38
2016-01-05 18:15:00,2.16,1.56
2016-01-05 18:30:00,1.86,2.76
2016-01-05 18:45:00,1.62,1.98
2016-01-05 19:00:00,1.56,1.32
2016-01-05 19:15:00,1.62,1.5
2016-01-05 19:30:00,1.62,1.38
2016-01-05 19:45:00,1.56,1.2
2016-01-05 20:00:00,1.62,1.74
2016-01-05 20:15:00,1.56,1.62
2016-01-05 20:30:00,1.38,1.56
2016-01-05 20:45:00,1.02,1.68
2016-01-05 21:00:00,1.08,4.56
2016-01-05 21:15:00,1.26,1.86
2016-01-05 21:30:00,1.02,1.68
2016-01-05 21:45:00,1.14,1.62
2016-01-05 22:00:00,1.02,1.68
2016-01-05 22:15:00,1.08,1.8
2016-01-05 22:30:00,1.08,1.62
2016-01-05 22:45:00,1.08,1.62
2016-01-05 23:00:00,1.26,1.62
2016-01-05 23:15:00,1.68,1.86
2016-01-05 23:30:00,3.9,1.8
2016-01-05 23:45:00,1.14,4.74
2016-01-06 00:00:00,1.02,1.74
2016-01-06 00:15:00,1.14,1.8
2016-01-06 00:30:00,1.08,1.2
2016-01-06 00:45:00,1.08,1.02
2016-01-06 01:00:00,1.2,1.08
2016-01-06 01:15:00,1.08,1.2
2016-01-06 01:30:00,1.08,1.08
2016-01-06 01:45:00,1.08,1.08
2016-01-06 02:00:00,1.08,1.02
2016-01-06 02:15:00,1.08,1.08
2016-01-06 02:30:00,1.08,1.14
2016-01-06 02:45:00,1.98,1.02
2016-01-06 03:00:00,3.54,1.32
2016-01-06 03:15:00,1.14,4.14
2016-01-06 03:30:00,1.02,1.08
2016-01-06 03:45:00,1.08,2.34
2016-01-06 04:00:00,1.08,2.64
2016-01-06 04:15:00,1.08,1.08
2016-01-06 04:30:00,3.96,1.08
2016-01-06 04:45:00,1.02,1.08
2016-01-06 05:00:00,1.26,1.2
2016-01-06 05:15:00,1.14,1.02
2016-01-06 05:30:00,2.28,1.08
2016-01-06 05:45:00,1.14,1.08
2016-01-06 06:00:00,1.08,1.08
2016-01-06 06:15:00,1.02,1.08
2016-01-06 06:30:00,1.68,1.02
2016-01-06 06:45:00,5.76,1.14
2016-01-06 07:00:00,7.08,4.26
2016-01-06 07:15:00,7.38,1.02
2016-01-06 07:30:00,7.62,1.08
2016-01-06 07:45:00,6.66,1.02
2016-01-06 08:00:00,1.44,1.08
2016-01-06 08:15:00,1.14,1.14
2016-01-06 08:30:00,1.02,1.02
2016-01-06 08:45:00,1.02,1.14
2016-01-06 09:00:00,1.14,1.14
2016-01-06 09:15:00,1.02,1.08
2016-01-06 09:30:00,1.08,1.08
2016-01-06 09:45:00,1.02,1.02
2016-01-06 10:00:00,1.14,1.14
2016-01-06 10:15:00,1.2,0.96
2016-01-06 10:30:00,1.14,1.92
2016-01-06 10:45:00,1.08,3.48
2016-01-06 11:00:00,1.02,1.14
2016-01-06 11:15:00,1.44,1.14
2016-01-06 11:30:00,1.56,1.02
2016-01-06 11:45:00,2.1,1.02
2016-01-06 12:00:00,1.38,1.14
2016-01-06 12:15:00,1.56,1.08
2016-01-06 12:30:00,2.76,1.08
2016-01-06 12:45:00,1.98,1.14
2016-01-06 13:00:00,1.32,2.16
2016-01-06 13:15:00,1.5,3.06
2016-01-06 13:30:00,1.38,1.92
2016-01-06 13:45:00,1.2,2.28
2016-01-06 14:00:00,1.74,1.5
2016-01-06 14:15:00,1.62,1.2
2016-01-06 14:30:00,1.56,1.14
2016-01-06 14:45:00,1.68,1.14
2016-01-06 15:00:00,4.56,1.56
2016-01-06 15:15:00,1.86,1.32
2016-01-06 15:30:00,1.68,1.2
2016-01-06 15:45:00,1.62,3.12
2016-01-06 16:00:00,1.68,6.3
2016-01-06 16:15:00,1.8,1.92
2016-01-06 16:30:00,1.62,4.44
2016-01-06 16:45:00,1.62,1.14
2016-01-06 17:00:00,1.62,2.1
2016-01-06 17:15:00,1.86,4.2
2016-01-06 17:30:00,1.8,1.68
2016-01-06 17:45:00,4.74,3.24
2016-01-06 18:00:00,1.74,1.68
2016-01-06 18:15:00,1.8,4.5
2016-01-06 18:30:00,1.2,1.38
2016-01-06 18:45:00,1.02,1.2
2016-01-06 19:00:00,1.08,1.38
2016-01-06 19:15:00,1.2,1.44
2016-01-06 19:30:00,1.08,1.44
2016-01-06 19:45:00,1.08,1.32
2016-01-06 20:00:00,1.02,1.26
2016-01-06 20:15:00,1.08,1.44
2016-01-06 20:30:00,1.14,4.5
2016-01-06 20:45:00,1.02,1.8
2016-01-06 21:00:00,1.32,1.56
2016-01-06 21:15:00,4.14,1.56
2016-01-06 21:30:00,1.08,1.74
2016-01-06 21:45:00,2.34,1.68
2016-01-06 22:00:00,2.64,1.2
2016-01-06 22:15:00,1.08,1.26
2016-01-06 22:30:00,1.08,1.14
2016-01-06 22:45:00,1.08,1.14
2016-01-06 23:00:00,1.2,1.38
2016-01-06 23:15:00,1.02,3.24
2016-01-06 23:30:00,1.08,4.14
2016-01-06 23:45:00,1.08,4.26
2016-01-07 00:00:00,1.08,4.44
2016-01-07 00:15:00,1.08,3.06
2016-01-07 00:30:00,1.02,2.88
2016-01-07 00:45:00,1.14,2.88
2016-01-07 01:00:00,4.26,1.56
2016-01-07 01:15:00,1.02,1.08
2016-01-07 01:30:00,1.08,1.14
2016-01-07 01:45:00,1.02,1.08
2016-01-07 02:00:00,1.08,1.14
2016-01-07 02:15:00,1.14,1.02
2016-01-07 02:30:00,1.02,1.2
2016-01-07 02:45:00,1.14,1.08
2016-01-07 03:00:00,1.14,1.26
2016-01-07 03:15:00,1.08,1.08
2016-01-07 03:30:00,1.08,1.14
2016-01-07 03:45:00,1.02,1.08
2016-01-07 04:00:00,1.14,1.14
2016-01-07 04:15:00,0.96,1.08
2016-01-07 04:30:00,1.92,1.14
2016-01-07 04:45:00,3.48,1.14
2016-01-07 05:00:00,1.14,1.14
2016-01-07 05:15:00,1.14,1.08
2016-01-07 05:30:00,1.02,1.08
2016-01-07 05:45:00,1.02,1.14
2016-01-07 06:00:00,1.14,1.02
2016-01-07 06:15:00,1.08,1.2
2016-01-07 06:30:00,1.08,1.02
2016-01-07 06:45:00,1.14,1.26
2016-01-07 07:00:00,2.16,1.08
2016-01-07 07:15:00,3.06,1.08
2016-01-07 07:30:00,1.92,1.08
2016-01-07 07:45:00,2.28,3.84
2016-01-07 08:00:00,1.5,1.5
2016-01-07 08:15:00,1.2,1.14
2016-01-07 08:30:00,1.14,1.14
2016-01-07 08:45:00,1.14,1.2
2016-01-07 09:00:00,1.56,3.06
2016-01-07 09:15:00,1.32,1.08
2016-01-07 09:30:00,1.2,1.08
2016-01-07 09:45:00,3.12,1.08
2016-01-07 10:00:00,6.3,1.14
2016-01-07 10:15:00,1.92,3.66
2016-01-07 10:30:00,4.44,1.14
2016-01-07 10:45:00,1.14,1.2
2016-01-07 11:00:00,2.1,1.08
2016-01-07 11:15:00,4.2,3.9
2016-01-07 11:30:00,1.68,1.44
2016-01-07 11:45:00,3.24,1.14
2016-01-07 12:00:00,1.68,1.08
2016-01-07 12:15:00,4.5,1.08
2016-01-07 12:30:00,1.38,1.14
2016-01-07 12:45:00,1.2,1.26
2016-01-07 13:00:00,1.38,1.14
2016-01-07 13:15:00,1.44,3.78
2016-01-07 13:30:00,1.44,6.3
2016-01-07 13:45:00,1.32,7.86
2016-01-07 14:00:00,1.26,7.44
2016-01-07 14:15:00,1.44,7.56
2016-01-07 14:30:00,4.5,2.4
2016-01-07 14:45:00,1.8,1.08
2016-01-07 15:00:00,1.56,1.38
2016-01-07 15:15:00,1.56,1.62
2016-01-07 15:30:00,1.74,3.0
2016-01-07 15:45:00,1.68,3.84
2016-01-07 16:00:00,1.2,1.38
2016-01-07 16:15:00,1.26,1.26
2016-01-07 16:30:00,1.14,1.26
2016-01-07 16:45:00,1.14,1.2
2016-01-07 17:00:00,1.38,1.26
2016-01-07 17:15:00,3.24,1.32
2016-01-07 17:30:00,4.14,1.32
2016-01-07 17:45:00,4.26,1.2
2016-01-07 18:00:00,4.44,1.26
2016-01-07 18:15:00,3.06,2.46
2016-01-07 18:30:00,2.88,1.74
2016-01-07 18:45:00,2.88,2.04
2016-01-07 19:00:00,1.56,1.68
2016-01-07 19:15:00,1.08,1.56
2016-01-07 19:30:00,1.14,1.38
2016-01-07 19:45:00,1.08,1.56
2016-01-07 20:00:00,1.14,1.44
2016-01-07 20:15:00,1.02,1.38
2016-01-07 20:30:00,1.2,1.56
2016-01-07 20:45:00,1.08,1.92
2016-01-07 21:00:00,1.26,1.56
2016-01-07 21:15:00,1.08,1.68
2016-01-07 21:30:00,1.14,1.74
2016-01-07 21:45:00,1.08,1.56
2016-01-07 22:00:00,1.14,1.74
2016-01-07 22:15:00,1.08,2.28
